"artist/25058","MF Doom","https://www.discogs.com/artist/25058-MF-Doom","ARTIST"
"artist/113391","King Ghidra","https://www.discogs.com/artist/113391-King-Ghidra","ARTIST"
"artist/143795","Viktor Vaughn","https://www.discogs.com/artist/143795-Viktor-Vaughn","ARTIST"
"artist/188739","Metal Fingers","https://www.discogs.com/artist/188739-Metal-Fingers","ARTIST"
"artist/207226","Zev Love X","https://www.discogs.com/artist/207226-Zev-Love-X","ARTIST"
"artist/528596","The Super Villain","https://www.discogs.com/artist/528596-The-Super-Villain","ARTIST"
"artist/661049","Sci.Fly","https://www.discogs.com/artist/661049-SciFly","ARTIST"
"artist/701676","Daniel Dumile","https://www.discogs.com/artist/701676-Daniel-Dumile","ARTIST"
"artist/1500203","Daniel Thompson (4)","https://www.discogs.com/artist/1500203-Daniel-Thompson-4","ARTIST"
"artist/4556570","The Metal Finger Villain","https://www.discogs.com/artist/4556570-The-Metal-Finger-Villain","ARTIST"
"artist/4725188","King Dumile","https://www.discogs.com/artist/4725188-King-Dumile","ARTIST"
"artist/4906755","The Emef","https://www.discogs.com/artist/4906755-The-Emef","ARTIST"
"artist/117240","Mr. Fantastik","https://www.discogs.com/artist/117240-Mr-Fantastik","ARTIST"
"artist/117242","Hassan Chop","https://www.discogs.com/artist/117242-Hassan-Chop","ARTIST"
"artist/113398","E. Mason","https://www.discogs.com/artist/113398-E-Mason","ARTIST"
"artist/117234","Biolante","https://www.discogs.com/artist/117234-Biolante","ARTIST"
"artist/117235","Gigan","https://www.discogs.com/artist/117235-Gigan","ARTIST"
"artist/186438","Stacy Epps","https://www.discogs.com/artist/186438-Stacy-Epps","ARTIST"
"artist/117237","ID 4 Winds","https://www.discogs.com/artist/117237-ID-4-Winds","ARTIST"
"artist/117236","Lil' Sci","https://www.discogs.com/artist/117236-Lil-Sci","ARTIST"
"artist/117238","Stahhr","https://www.discogs.com/artist/117238-Stahhr","ARTIST"
"artist/117239","Jet-Jaguar","https://www.discogs.com/artist/117239-Jet-Jaguar","ARTIST"
"artist/113393","Rodan","https://www.discogs.com/artist/113393-Rodan","ARTIST"
"artist/117241","Trunks","https://www.discogs.com/artist/117241-Trunks","ARTIST"
"artist/113394","Megalon (2)","https://www.discogs.com/artist/113394-Megalon-2","ARTIST"
"artist/189698","Kamackeris","https://www.discogs.com/artist/189698-Kamackeris","ARTIST"
"artist/113396","Kong (2)","https://www.discogs.com/artist/113396-Kong-2","ARTIST"
"artist/189695","Johnny Balsamo","https://www.discogs.com/artist/189695-Johnny-Balsamo","ARTIST"
"artist/189697","King Ceasar","https://www.discogs.com/artist/189697-King-Ceasar","ARTIST"
"artist/144794","Spiega","https://www.discogs.com/artist/144794-Spiega","ARTIST"
"artist/12596","James Brown","https://www.discogs.com/artist/12596-James-Brown","ARTIST"
"artist/103226","X-Ray (3)","https://www.discogs.com/artist/103226-X-Ray-3","ARTIST"
"artist/189696","Angela Workman","https://www.discogs.com/artist/189696-Angela-Workman","ARTIST"
"artist/354816","John Robinson (3)","https://www.discogs.com/artist/354816-John-Robinson-3","ARTIST"
"artist/133868","4-Ize","https://www.discogs.com/artist/133868-4-Ize","ARTIST"
"artist/3139859","Anjelika","https://www.discogs.com/artist/3139859-Anjelika","ARTIST"
"artist/1153964","Homeboy Sandman","https://www.discogs.com/artist/1153964-Homeboy-Sandman","ARTIST"
"artist/69272","Punchline","https://www.discogs.com/artist/69272-Punchline","ARTIST"
"artist/217337","Pebbles The Invisible Girl","https://www.discogs.com/artist/217337-Pebbles-The-Invisible-Girl","ARTIST"
"artist/106754","DJ Cucumber Slice","https://www.discogs.com/artist/106754-DJ-Cucumber-Slice","ARTIST"
"artist/113390","Tommy Gunn","https://www.discogs.com/artist/113390-Tommy-Gunn","ARTIST"
"artist/187204","MF Grimm","https://www.discogs.com/artist/187204-MF-Grimm","ARTIST"
"artist/844049","Kwite Def","https://www.discogs.com/artist/844049-Kwite-Def","ARTIST"
"artist/113397","Kurious","https://www.discogs.com/artist/113397-Kurious","ARTIST"
"artist/161179","Mister Jason","https://www.discogs.com/artist/161179-Mister-Jason","ARTIST"
"artist/188199","Papa D!","https://www.discogs.com/artist/188199-Papa-D!","ARTIST"
"artist/58552","Fakts One","https://www.discogs.com/artist/58552-Fakts-One","ARTIST"
"artist/5072035","Jason Katsohis","https://www.discogs.com/artist/5072035-Jason-Katsohis","ARTIST"
"artist/1661401","A. Ford (2)","https://www.discogs.com/artist/1661401-A-Ford-2","ARTIST"
"artist/996448","Percy Carey","https://www.discogs.com/artist/996448-Percy-Carey","ARTIST"
"artist/194461","Ill-Clown","https://www.discogs.com/artist/194461-Ill-Clown","ARTIST"
"artist/1661400","Jason Goler","https://www.discogs.com/artist/1661400-Jason-Goler","ARTIST"
"artist/161181","Cas (2)","https://www.discogs.com/artist/161181-Cas-2","ARTIST"
"artist/161182","Ninja B","https://www.discogs.com/artist/161182-Ninja-B","ARTIST"
"artist/246407","Que (2)","https://www.discogs.com/artist/246407-Que-2","ARTIST"
"artist/1661398","D. Boylan","https://www.discogs.com/artist/1661398-D-Boylan","ARTIST"
"artist/143796","King Honey","https://www.discogs.com/artist/143796-King-Honey","ARTIST"
"artist/63744","Heat Sensor","https://www.discogs.com/artist/63744-Heat-Sensor","ARTIST"
"artist/135212","Creature (2)","https://www.discogs.com/artist/135212-Creature-2","ARTIST"
"artist/178756","Fred Ones","https://www.discogs.com/artist/178756-Fred-Ones","ARTIST"
"artist/186697","Mental","https://www.discogs.com/artist/186697-Mental","ARTIST"
"artist/149966","Suphala","https://www.discogs.com/artist/149966-Suphala","ARTIST"
"artist/45270","Torture","https://www.discogs.com/artist/45270-Torture","ARTIST"
"artist/95484","M. Sayyid","https://www.discogs.com/artist/95484-M-Sayyid","ARTIST"
