"artist/25058","","artist/113391","AKA"
"artist/113391","","artist/25058","AKA"
"artist/113391","","artist/143795","AKA"
"artist/113391","","artist/188739","AKA"
"artist/113391","","artist/207226","AKA"
"artist/113391","","artist/528596","AKA"
"artist/113391","","artist/661049","AKA"
"artist/113391","","artist/701676","AKA"
"artist/113391","","artist/1500203","AKA"
"artist/113391","","artist/4556570","AKA"
"artist/113391","","artist/4725188","AKA"
"artist/113391","","artist/4906755","AKA"
"artist/113391","","release/450471","APPEARS_ON"
"release/450471","Featuring","artist/25058","FEATURES"
"release/450471","Featuring","artist/117240","FEATURES"
"release/450471","Featuring","artist/117242","FEATURES"
"artist/113391","","release/51131","APPEARS_ON"
"release/51131","Co-producer","artist/113398","FEATURES"
"release/51131","Featuring","artist/117234","FEATURES"
"release/51131","Featuring","artist/117235","FEATURES"
"release/51131","Featuring","artist/25058","FEATURES"
"release/51131","Backing Vocals [Uncredited]","artist/186438","FEATURES"
"release/51131","Featuring","artist/117237","FEATURES"
"release/51131","Featuring","artist/117236","FEATURES"
"release/51131","Featuring","artist/117238","FEATURES"
"release/51131","Featuring","artist/117239","FEATURES"
"release/51131","Featuring","artist/113393","FEATURES"
"release/51131","Featuring","artist/25058","FEATURES"
"release/51131","Featuring","artist/117240","FEATURES"
"release/51131","Featuring","artist/117241","FEATURES"
"release/51131","Featuring","artist/117242","FEATURES"
"artist/113391","","release/322892","APPEARS_ON"
"release/322892","Rap [Featuring]","artist/113394","FEATURES"
"artist/113391","","release/63242","APPEARS_ON"
"release/63242","Rap","artist/189698","FEATURES"
"release/63242","Rap","artist/113396","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Rap","artist/189698","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Bass","artist/189695","FEATURES"
"release/63242","Rap","artist/189698","FEATURES"
"release/63242","Rap","artist/189697","FEATURES"
"release/63242","Rap","artist/113396","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Rap","artist/144794","FEATURES"
"release/63242","Rap","artist/113396","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Rap","artist/113391","FEATURES"
"release/63242","Rap","artist/117235","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Rap","artist/113396","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Rap","artist/144794","FEATURES"
"release/63242","Rap","artist/144794","FEATURES"
"release/63242","Bass","artist/189695","FEATURES"
"release/63242","Rap","artist/189698","FEATURES"
"release/63242","Rap","artist/189697","FEATURES"
"release/63242","Voice [Spoken Word]","artist/113394","FEATURES"
"release/63242","Rap","artist/113396","FEATURES"
"release/63242","Rap","artist/189697","FEATURES"
"release/63242","Rap","artist/113396","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Rap","artist/117235","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Vocals","artist/12596","FEATURES"
"release/63242","Co-producer","artist/103226","FEATURES"
"release/63242","Rap","artist/189698","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Vocals [Additional]","artist/189696","FEATURES"
"release/63242","Rap","artist/189698","FEATURES"
"release/63242","Rap","artist/113396","FEATURES"
"release/63242","Rap","artist/113394","FEATURES"
"release/63242","Rap","artist/113393","FEATURES"
"release/63242","Rap","artist/144794","FEATURES"
"artist/113391","","release/4271070","APPEARS_ON"
"release/4271070","Producer","artist/113391","FEATURES"
"release/4271070","Vocals","artist/117237","FEATURES"
"release/4271070","Vocals","artist/117236","FEATURES"
"release/4271070","Vocals","artist/186438","FEATURES"
"release/4271070","Producer","artist/25058","FEATURES"
"release/4271070","Vocals","artist/117237","FEATURES"
"release/4271070","Vocals","artist/354816","FEATURES"
"release/4271070","Producer","artist/25058","FEATURES"
"release/4271070","Vocals","artist/133868","FEATURES"
"release/4271070","Vocals","artist/3139859","FEATURES"
"release/4271070","Vocals","artist/1153964","FEATURES"
"release/4271070","Vocals","artist/69272","FEATURES"
"artist/113391","","release/8470","APPEARS_ON"
"release/8470","Featuring","artist/217337","FEATURES"
"release/8470","Featuring","artist/106754","FEATURES"
"release/8470","Featuring","artist/113390","FEATURES"
"release/8470","Featuring","artist/187204","FEATURES"
"release/8470","Featuring","artist/113391","FEATURES"
"release/8470","Featuring","artist/113391","FEATURES"
"release/8470","Featuring","artist/113396","FEATURES"
"release/8470","Featuring","artist/844049","FEATURES"
"release/8470","Featuring","artist/113394","FEATURES"
"release/8470","Featuring","artist/113393","FEATURES"
"release/8470","Featuring","artist/103226","FEATURES"
"release/8470","Featuring","artist/113394","FEATURES"
"release/8470","Featuring","artist/217337","FEATURES"
"release/8470","Featuring","artist/113397","FEATURES"
"release/8470","Featuring","artist/113398","FEATURES"
"artist/113391","","release/51085","APPEARS_ON"
"release/51085","","artist/25058","FEATURES"
"release/51085","Producer","artist/161179","FEATURES"
"release/51085","Recorded By, Mixed By","artist/188199","FEATURES"
"release/51085","Scratches [Cuts]","artist/58552","FEATURES"
"release/51085","Written-By","artist/701676","FEATURES"
"release/51085","Written-By","artist/5072035","FEATURES"
"release/51085","","artist/25058","FEATURES"
"release/51085","Featuring","artist/117239","FEATURES"
"release/51085","Featuring","artist/113391","FEATURES"
"release/51085","Featuring","artist/113393","FEATURES"
"release/51085","Producer, Recorded By, Mixed By","artist/25058","FEATURES"
"release/51085","Written-By","artist/1661401","FEATURES"
"release/51085","Written-By","artist/701676","FEATURES"
"release/51085","Written-By","artist/996448","FEATURES"
"release/51085","","artist/25058","FEATURES"
"release/51085","Co-producer","artist/194461","FEATURES"
"release/51085","Producer, Recorded By, Mixed By","artist/25058","FEATURES"
"release/51085","Written-By","artist/701676","FEATURES"
"release/51085","","artist/25058","FEATURES"
"release/51085","","artist/25058","FEATURES"
"release/51085","","artist/25058","FEATURES"
"release/51085","","artist/187204","FEATURES"
"release/51085","Producer, Scratches [Cuts]","artist/58552","FEATURES"
"release/51085","Recorded By, Mixed By","artist/188199","FEATURES"
"release/51085","Written-By","artist/1661400","FEATURES"
"release/51085","Written-By","artist/996448","FEATURES"
"release/51085","","artist/187204","FEATURES"
"release/51085","Producer, Recorded By, Mixed By","artist/161181","FEATURES"
"release/51085","Written-By","artist/996448","FEATURES"
"release/51085","","artist/187204","FEATURES"
"release/51085","Producer","artist/161182","FEATURES"
"release/51085","Producer","artist/246407","FEATURES"
"release/51085","Recorded By, Mixed By, Scratches [Cuts]","artist/161182","FEATURES"
"release/51085","Written-By","artist/1661398","FEATURES"
"release/51085","Written-By","artist/996448","FEATURES"
"release/51085","Written-By","artist/246407","FEATURES"
"release/51085","","artist/187204","FEATURES"
"release/51085","Producer, Recorded By, Mixed By, Scratches [Cuts]","artist/161182","FEATURES"
"release/51085","Written-By","artist/1661398","FEATURES"
"release/51085","Written-By","artist/996448","FEATURES"
"release/51085","","artist/187204","FEATURES"
"release/51085","","artist/187204","FEATURES"
"release/51085","","artist/187204","FEATURES"
"release/51085","","artist/187204","FEATURES"
"artist/113391","","release/195139","APPEARS_ON"
"release/195139","","artist/143796","FEATURES"
"release/195139","Featuring","artist/113391","FEATURES"
"release/195139","Featuring","artist/113397","FEATURES"
"release/195139","Featuring","artist/25058","FEATURES"
"release/195139","","artist/143796","FEATURES"
"release/195139","Featuring","artist/113391","FEATURES"
"release/195139","Featuring","artist/113397","FEATURES"
"release/195139","Featuring","artist/25058","FEATURES"
"release/195139","","artist/63744","FEATURES"
"release/195139","Featuring","artist/135212","FEATURES"
"release/195139","Scratches [Cutup]","artist/178756","FEATURES"
"release/195139","","artist/63744","FEATURES"
"artist/113391","","release/51117","APPEARS_ON"
"release/51117","","artist/143796","FEATURES"
"release/51117","Featuring","artist/186697","FEATURES"
"release/51117","","artist/149966","FEATURES"
"release/51117","Featuring","artist/45270","FEATURES"
"release/51117","","artist/95484","FEATURES"
"release/51117","","artist/63744","FEATURES"
"release/51117","","artist/143796","FEATURES"
"release/51117","Featuring","artist/113391","FEATURES"
"release/51117","Featuring","artist/113397","FEATURES"
"release/51117","Featuring","artist/25058","FEATURES"
