"041iTeoMIwXMlShuQPIVKo","Klangkarussell",0.66,"https://open.spotify.com/artist/041iTeoMIwXMlShuQPIVKo","ARTIST"
"4gJCFxvqKc43Ifk0UIBB42","Madison Mars",0.56,"https://open.spotify.com/artist/4gJCFxvqKc43Ifk0UIBB42","ARTIST"
"4mHAu7NX2UNsnGXjviBD9e","Brooks",0.66,"https://open.spotify.com/artist/4mHAu7NX2UNsnGXjviBD9e","ARTIST"
"3IpvVrP3VLhruTmnququq7","Mike Williams",0.68,"https://open.spotify.com/artist/3IpvVrP3VLhruTmnququq7","ARTIST"
"2HmmA3GhP0xsbRUiDllJUn","Pep & Rash",0.46,"https://open.spotify.com/artist/2HmmA3GhP0xsbRUiDllJUn","ARTIST"
"12SPNXi0aDpFt0rMVbmLrr","Jay Hardway",0.57,"https://open.spotify.com/artist/12SPNXi0aDpFt0rMVbmLrr","ARTIST"
"5CBNhusqki2s2jp4Lo6i2L","JLV",0.5,"https://open.spotify.com/artist/5CBNhusqki2s2jp4Lo6i2L","ARTIST"
"1GcKPo3HglflWJSV683pHx","Bali Bandits",0.43,"https://open.spotify.com/artist/1GcKPo3HglflWJSV683pHx","ARTIST"
"4PVHdWG0LtOCDDXo3Vh2yW","Robby East",0.49,"https://open.spotify.com/artist/4PVHdWG0LtOCDDXo3Vh2yW","ARTIST"
"4FCzCS0KEgb0rgySWINItO","CID",0.59,"https://open.spotify.com/artist/4FCzCS0KEgb0rgySWINItO","ARTIST"
"0RViEWnZO2VhmY4oI0PhF9","Mesto",0.63,"https://open.spotify.com/artist/0RViEWnZO2VhmY4oI0PhF9","ARTIST"
"2XiiUuK68XNdHaHOAF5hnT","Curbi",0.56,"https://open.spotify.com/artist/2XiiUuK68XNdHaHOAF5hnT","ARTIST"
"5vQfv3s2Z2SRdPZKr82ABw","Dzeko",0.67,"https://open.spotify.com/artist/5vQfv3s2Z2SRdPZKr82ABw","ARTIST"
"6heMlLFM6RDDHRz99uKMqS","RetroVision",0.6,"https://open.spotify.com/artist/6heMlLFM6RDDHRz99uKMqS","ARTIST"
"7MFJyevu6jq0shwDuVLymu","Justin Mylo",0.58,"https://open.spotify.com/artist/7MFJyevu6jq0shwDuVLymu","ARTIST"
"0gT2b7kbRgn15nSNPe3lgf","Holl & Rush",0.37,"https://open.spotify.com/artist/0gT2b7kbRgn15nSNPe3lgf","ARTIST"
"19VDJ9IKyBSUMDJxLsasP6","Mr. Belt & Wezol",0.56,"https://open.spotify.com/artist/19VDJ9IKyBSUMDJxLsasP6","ARTIST"
"2Wzb0u138rgoZQTK3ytknT","BEAUZ",0.55,"https://open.spotify.com/artist/2Wzb0u138rgoZQTK3ytknT","ARTIST"
"1PFc84GHTYPL0G12JHh9Mc","Dannic",0.48,"https://open.spotify.com/artist/1PFc84GHTYPL0G12JHh9Mc","ARTIST"
"5JHw3zW4kgwIZlh33geR1K","Sagan",0.45,"https://open.spotify.com/artist/5JHw3zW4kgwIZlh33geR1K","ARTIST"
"0bMKf3lIYR9GaNTdFKkTOr","Zonderling",0.64,"https://open.spotify.com/artist/0bMKf3lIYR9GaNTdFKkTOr","ARTIST"
"1I5pYXplsbqmHaVWlAEhla","Bougenvilla",0.48,"https://open.spotify.com/artist/1I5pYXplsbqmHaVWlAEhla","ARTIST"
"2SHmJ9pvh1h1TXu2WulzL4","Going Deeper",0.47,"https://open.spotify.com/artist/2SHmJ9pvh1h1TXu2WulzL4","ARTIST"
"1wdU1J2NHzcDYarT7jEU2A","Dastic",0.56,"https://open.spotify.com/artist/1wdU1J2NHzcDYarT7jEU2A","ARTIST"
"1qq5e02CcWNFqZMbmdrIcj","Jonas Aden",0.51,"https://open.spotify.com/artist/1qq5e02CcWNFqZMbmdrIcj","ARTIST"
"3htJBdRyfwyCTKgpZAj6pY","Jordan Jay",0.51,"https://open.spotify.com/artist/3htJBdRyfwyCTKgpZAj6pY","ARTIST"
"6y5Fs04MNlsUCyAgvXkSxg","Aevion",0.4,"https://open.spotify.com/artist/6y5Fs04MNlsUCyAgvXkSxg","ARTIST"
"7IVgVM49Z4ztdmOqOIxhvP","Toby Green",0.51,"https://open.spotify.com/artist/7IVgVM49Z4ztdmOqOIxhvP","ARTIST"
"0DRf6JJDQnRnz0Yp209CmH","Stadiumx",0.54,"https://open.spotify.com/artist/0DRf6JJDQnRnz0Yp209CmH","ARTIST"
"6ZXRsQeAoGPspf8tNeEtPo","Tom & Jame",0.43,"https://open.spotify.com/artist/6ZXRsQeAoGPspf8tNeEtPo","ARTIST"
"5wwneIFdawNgQ7GvKK29Z3","Lucas & Steve",0.7,"https://open.spotify.com/artist/5wwneIFdawNgQ7GvKK29Z3","ARTIST"
"2wX6xSig4Rig5kZU6ePlWe","KSHMR",0.73,"https://open.spotify.com/artist/2wX6xSig4Rig5kZU6ePlWe","ARTIST"
"5WdqBAQhGFCrZvBKXiPIu7","The Him",0.59,"https://open.spotify.com/artist/5WdqBAQhGFCrZvBKXiPIu7","ARTIST"
"5nki7yRhxgM509M5ADlN1p","Oliver Heldens",0.74,"https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","ARTIST"
"4mrBetqy378Jf1y6NLszlx","VINAI",0.68,"https://open.spotify.com/artist/4mrBetqy378Jf1y6NLszlx","ARTIST"
"7yOWqfe8iP613Ne5SV9XPP","Wahlstedt",0.55,"https://open.spotify.com/artist/7yOWqfe8iP613Ne5SV9XPP","ARTIST"
"4uiMn2g0pgTrhN096QJhbp","Borgeous",0.61,"https://open.spotify.com/artist/4uiMn2g0pgTrhN096QJhbp","ARTIST"
"1l2ekx5skC4gJH8djERwh1","Don Diablo",0.74,"https://open.spotify.com/artist/1l2ekx5skC4gJH8djERwh1","ARTIST"
"5ChF3i92IPZHduM7jN3dpg","Nicky Romero",0.69,"https://open.spotify.com/artist/5ChF3i92IPZHduM7jN3dpg","ARTIST"
"1vo8zHmO1KzkuU9Xxh6J7W","MOTi",0.7,"https://open.spotify.com/artist/1vo8zHmO1KzkuU9Xxh6J7W","ARTIST"
"4kwEd1P9j15ZqUVP5zK7Pv","Joe Stone",0.62,"https://open.spotify.com/artist/4kwEd1P9j15ZqUVP5zK7Pv","ARTIST"
"0nJcDqY6ox4kHB92AuRA8j","Blinkie",0.59,"https://open.spotify.com/artist/0nJcDqY6ox4kHB92AuRA8j","ARTIST"
"5v8ZROs9c26k4yGMxUkebt","Jack Wins",0.56,"https://open.spotify.com/artist/5v8ZROs9c26k4yGMxUkebt","ARTIST"
"3T0HSMgUpuH1hXbT1JPwQF","Redondo",0.54,"https://open.spotify.com/artist/3T0HSMgUpuH1hXbT1JPwQF","ARTIST"
"4WFtYn5RyU8VGPpPyW9Pxw","M-22",0.59,"https://open.spotify.com/artist/4WFtYn5RyU8VGPpPyW9Pxw","ARTIST"
"5Nngx6kSXmrSiL248sEwmT","Calippo",0.52,"https://open.spotify.com/artist/5Nngx6kSXmrSiL248sEwmT","ARTIST"
"6pcxIOhQCNb7DX2iuEXgxL","Tobtok",0.58,"https://open.spotify.com/artist/6pcxIOhQCNb7DX2iuEXgxL","ARTIST"
"5EehXjjMktLuJmbRsM7YfB","Disciples",0.67,"https://open.spotify.com/artist/5EehXjjMktLuJmbRsM7YfB","ARTIST"
"4bazJLWIv8CuqmgxJRiGqo","Just Kiddin",0.55,"https://open.spotify.com/artist/4bazJLWIv8CuqmgxJRiGqo","ARTIST"
"1KNafMiV5Y3OhOr1A5tWwb","JYYE",0.56,"https://open.spotify.com/artist/1KNafMiV5Y3OhOr1A5tWwb","ARTIST"
"1QOHbhVRpDoNtRkz79si6b","Karen Harding",0.63,"https://open.spotify.com/artist/1QOHbhVRpDoNtRkz79si6b","ARTIST"
"4CuipEvwcoQggmCV8jpKF9","Michael Calfan",0.62,"https://open.spotify.com/artist/4CuipEvwcoQggmCV8jpKF9","ARTIST"
"7GMot9WvBYqhhJz92vhBp6","EDX",0.64,"https://open.spotify.com/artist/7GMot9WvBYqhhJz92vhBp6","ARTIST"
"61StZOWgYff2AxDUejw4UI","Lika Morgan",0.55,"https://open.spotify.com/artist/61StZOWgYff2AxDUejw4UI","ARTIST"
"5lwT6gFdwV3Wcol07KUiJx","Mike Mago",0.5,"https://open.spotify.com/artist/5lwT6gFdwV3Wcol07KUiJx","ARTIST"
"0WDjOCmlubUVdRozCz46sM","Inpetto",0.44,"https://open.spotify.com/artist/0WDjOCmlubUVdRozCz46sM","ARTIST"
"11chB4Th19iMA7j65oGMk1","Funkin Matt",0.51,"https://open.spotify.com/artist/11chB4Th19iMA7j65oGMk1","ARTIST"
"1kwRrQDCpXpVliMDntpxCt","Tom Budin",0.51,"https://open.spotify.com/artist/1kwRrQDCpXpVliMDntpxCt","ARTIST"
"53YSn9tHwGJ6bq5P0gGoYo","Firebeatz",0.62,"https://open.spotify.com/artist/53YSn9tHwGJ6bq5P0gGoYo","ARTIST"
"06cLuOP0p7VAnBnqil1eWX","Swanky Tunes",0.52,"https://open.spotify.com/artist/06cLuOP0p7VAnBnqil1eWX","ARTIST"
"3t5xRXzsuZmMDkQzgOX35S","Robin Schulz",0.83,"https://open.spotify.com/artist/3t5xRXzsuZmMDkQzgOX35S","ARTIST"
"1HBjj22wzbscIZ9sEb5dyf","Jonas Blue",0.79,"https://open.spotify.com/artist/1HBjj22wzbscIZ9sEb5dyf","ARTIST"
"4Q6nIcaBED8qUel8bBx6Cr","Jax Jones",0.76,"https://open.spotify.com/artist/4Q6nIcaBED8qUel8bBx6Cr","ARTIST"
"4EPJlUEBy49EX1wuFOvtjK","Becky Hill",0.78,"https://open.spotify.com/artist/4EPJlUEBy49EX1wuFOvtjK","ARTIST"
"5KKpBU5eC2tJDzf0wmlRp2","RAYE",0.76,"https://open.spotify.com/artist/5KKpBU5eC2tJDzf0wmlRp2","ARTIST"
"6Ur6METz02CC9zcJWDFicC","M.O",0.57,"https://open.spotify.com/artist/6Ur6METz02CC9zcJWDFicC","ARTIST"
"1MIVXf74SZHmTIp4V4paH4","Mabel",0.79,"https://open.spotify.com/artist/1MIVXf74SZHmTIp4V4paH4","ARTIST"
"2gduEC76ry33RVurAvT05p","Nathan Dawe",0.7,"https://open.spotify.com/artist/2gduEC76ry33RVurAvT05p","ARTIST"
"6DgP9otnZw5z6daOntINxp","Joel Corry",0.81,"https://open.spotify.com/artist/6DgP9otnZw5z6daOntINxp","ARTIST"
"1bj5GrcLom5gZFF5t949Xl","Martin Solveig",0.71,"https://open.spotify.com/artist/1bj5GrcLom5gZFF5t949Xl","ARTIST"
"23fqKkggKUBHNkbKtXEls4","Kygo",0.86,"https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4","ARTIST"
"4sTQVOfp9vEMCemLw50sbu","Galantis",0.76,"https://open.spotify.com/artist/4sTQVOfp9vEMCemLw50sbu","ARTIST"
"5MouCg6ta7zAxsfMEbc1uh","OMI",0.67,"https://open.spotify.com/artist/5MouCg6ta7zAxsfMEbc1uh","ARTIST"
"5w6mMj1qwSILG0pcylfchp","FÄIS",0.51,"https://open.spotify.com/artist/5w6mMj1qwSILG0pcylfchp","ARTIST"
"0awl5piYwO0CDTHEkCjUhn","Nico & Vinz",0.64,"https://open.spotify.com/artist/0awl5piYwO0CDTHEkCjUhn","ARTIST"
"2XnBwblw31dfGnspMIwgWz","Axwell /\ Ingrosso",0.7,"https://open.spotify.com/artist/2XnBwblw31dfGnspMIwgWz","ARTIST"
"0DxeaLnv6SyYk2DOqkLO8c","MAGIC!",0.69,"https://open.spotify.com/artist/0DxeaLnv6SyYk2DOqkLO8c","ARTIST"
"2D9Oe8R9UhbMvFAsMJpXj0","Kölsch",0.59,"https://open.spotify.com/artist/2D9Oe8R9UhbMvFAsMJpXj0","ARTIST"
"6XJeFzmI6vrWyHcdB7EImP","Andhim",0.51,"https://open.spotify.com/artist/6XJeFzmI6vrWyHcdB7EImP","ARTIST"
"2bfx0bw0uVRyfikzS3h5Mg","Animal Trainer",0.4,"https://open.spotify.com/artist/2bfx0bw0uVRyfikzS3h5Mg","ARTIST"
"4GYQytEFxnzqH96O6QywsA","Kellerkind",0.42,"https://open.spotify.com/artist/4GYQytEFxnzqH96O6QywsA","ARTIST"
"4jPpDbD1ERO3zjBon97ECM","Niko Schwind",0.46,"https://open.spotify.com/artist/4jPpDbD1ERO3zjBon97ECM","ARTIST"
"3egW8Pgmbjm5vS4EPXZond","Sascha Braemer",0.46,"https://open.spotify.com/artist/3egW8Pgmbjm5vS4EPXZond","ARTIST"
"70s3JhU9Ai0cIowagibjNI","Niconé",0.47,"https://open.spotify.com/artist/70s3JhU9Ai0cIowagibjNI","ARTIST"
"4yVEkQ8vCUQtJFRioN4Zhj","Marcus Meinhardt",0.34,"https://open.spotify.com/artist/4yVEkQ8vCUQtJFRioN4Zhj","ARTIST"
"5wMlMjOLeJfS5DfxqGfm83","Jan Blomqvist",0.58,"https://open.spotify.com/artist/5wMlMjOLeJfS5DfxqGfm83","ARTIST"
"4N6XVXvfjBPNFCdS56TCea","Dirty Doering",0.48,"https://open.spotify.com/artist/4N6XVXvfjBPNFCdS56TCea","ARTIST"
"64fjAjykuM8Oc3Bqup4g72","AKA AKA",0.56,"https://open.spotify.com/artist/64fjAjykuM8Oc3Bqup4g72","ARTIST"
"5zovXI5By2gUhdr7EByjLa","Monkey Safari",0.55,"https://open.spotify.com/artist/5zovXI5By2gUhdr7EByjLa","ARTIST"
"27j5PRcPefcI6q8as58zWF","Mollono.Bass",0.52,"https://open.spotify.com/artist/27j5PRcPefcI6q8as58zWF","ARTIST"
"198itnIfOerunuIbXqrXr3","The Glitz",0.24,"https://open.spotify.com/artist/198itnIfOerunuIbXqrXr3","ARTIST"
"0HZ3FXXgXyKoMHKwKSZOpq","Ron Flatter",0.47,"https://open.spotify.com/artist/0HZ3FXXgXyKoMHKwKSZOpq","ARTIST"
"0iTjLBepeGaLgZS18kxgRq","Oliver Schories",0.54,"https://open.spotify.com/artist/0iTjLBepeGaLgZS18kxgRq","ARTIST"
"1iZiG82D4w7FLHvOUUj4zW","Super Flu",0.5,"https://open.spotify.com/artist/1iZiG82D4w7FLHvOUUj4zW","ARTIST"
"08jywfUS0hp8XYlYs0cvz8","Rampa",0.51,"https://open.spotify.com/artist/08jywfUS0hp8XYlYs0cvz8","ARTIST"
"4ueT3TFdSmR04bDAiZbjsW","Ante Perry",0.38,"https://open.spotify.com/artist/4ueT3TFdSmR04bDAiZbjsW","ARTIST"
"67qmoqrkr162LFix4Czmlv","Umami",0.38,"https://open.spotify.com/artist/67qmoqrkr162LFix4Czmlv","ARTIST"
"3j2zB13syOvCyrkJIomEA2","Stereo Express",0.45,"https://open.spotify.com/artist/3j2zB13syOvCyrkJIomEA2","ARTIST"
"6eNOjuJSfKkAvbiGW90AkZ","Joachim Pastor",0.56,"https://open.spotify.com/artist/6eNOjuJSfKkAvbiGW90AkZ","ARTIST"
"6mU76NVrD4mcmA5WIoiUMV","Daniel Steinberg",0.45,"https://open.spotify.com/artist/6mU76NVrD4mcmA5WIoiUMV","ARTIST"
"5Am25tT39BPzreHngMkuux","Format:B",0.49,"https://open.spotify.com/artist/5Am25tT39BPzreHngMkuux","ARTIST"
"7tL5UmgvPx6TqKyf0Sjjw6","Marek Hemmann",0.48,"https://open.spotify.com/artist/7tL5UmgvPx6TqKyf0Sjjw6","ARTIST"
"6Th7POyVfZgiHJQ64ddV5Y","Rodriguez Jr.",0.52,"https://open.spotify.com/artist/6Th7POyVfZgiHJQ64ddV5Y","ARTIST"
"32fCH0Z7B8ydcz40ybZdqg","Andreas Henneberg",0.33,"https://open.spotify.com/artist/32fCH0Z7B8ydcz40ybZdqg","ARTIST"
"1LXTXZjheh25pXMEUT9iC1","Einmusik",0.52,"https://open.spotify.com/artist/1LXTXZjheh25pXMEUT9iC1","ARTIST"
"5iVuj2TcNIEBNnzGk97vfT","Dole & Kom",0.42,"https://open.spotify.com/artist/5iVuj2TcNIEBNnzGk97vfT","ARTIST"
"0f14r70OISSfJoyqYaHbgV","Anja Schneider",0.41,"https://open.spotify.com/artist/0f14r70OISSfJoyqYaHbgV","ARTIST"
"2XBuvmyzhH85j6sqv1fV3l","Robosonic",0.53,"https://open.spotify.com/artist/2XBuvmyzhH85j6sqv1fV3l","ARTIST"
"3m5g6NUg2akZ9Vv9D8GYBf","Mihalis Safras",0.4,"https://open.spotify.com/artist/3m5g6NUg2akZ9Vv9D8GYBf","ARTIST"
"7gY2UGpmfLNKfezQPuG7Hx","Alec Troniq",0.49,"https://open.spotify.com/artist/7gY2UGpmfLNKfezQPuG7Hx","ARTIST"
"5kLzaeSHrmS7okc5XNE6lv","Butch",0.44,"https://open.spotify.com/artist/5kLzaeSHrmS7okc5XNE6lv","ARTIST"
"1oXiuCd5F0DcnmXH5KaM6N","Kollektiv Turmstrasse",0.53,"https://open.spotify.com/artist/1oXiuCd5F0DcnmXH5KaM6N","ARTIST"
"2yPveJtn9DpeN0CgNJHvAQ","Stimming",0.44,"https://open.spotify.com/artist/2yPveJtn9DpeN0CgNJHvAQ","ARTIST"
"1cS5EoXVqz7aON00AkVBBA","DAVID AUGUST",0.5,"https://open.spotify.com/artist/1cS5EoXVqz7aON00AkVBBA","ARTIST"
"5wJK4kQAkVGjqM9x46KQOC","Solomun",0.63,"https://open.spotify.com/artist/5wJK4kQAkVGjqM9x46KQOC","ARTIST"
"3LHqODf1hGAgZ5LTw1Gf4C","Acid Pauli",0.55,"https://open.spotify.com/artist/3LHqODf1hGAgZ5LTw1Gf4C","ARTIST"
"1WjBIvYAnZTkTh5UiZNwlR","Oliver Koletzki",0.61,"https://open.spotify.com/artist/1WjBIvYAnZTkTh5UiZNwlR","ARTIST"
"4BaLB5aiExO29BEGVUisru","Be Svendsen",0.53,"https://open.spotify.com/artist/4BaLB5aiExO29BEGVUisru","ARTIST"
"0WSSKmoRbxqLf3MnXInQ2J","Max Cooper",0.53,"https://open.spotify.com/artist/0WSSKmoRbxqLf3MnXInQ2J","ARTIST"
"5tY2sa8I11tpMuhU9onQ6e","Nu",0.57,"https://open.spotify.com/artist/5tY2sa8I11tpMuhU9onQ6e","ARTIST"
"44zcDDVZOY0ck7KECNUPK1","Dominik Eulberg",0.48,"https://open.spotify.com/artist/44zcDDVZOY0ck7KECNUPK1","ARTIST"
"32wcuqRxZuBY5HbH1bWa8h","Tube & Berger",0.54,"https://open.spotify.com/artist/32wcuqRxZuBY5HbH1bWa8h","ARTIST"
"1YkHCcMgZ6fTQMeEQyYKTf","Moonbootica",0.46,"https://open.spotify.com/artist/1YkHCcMgZ6fTQMeEQyYKTf","ARTIST"
"2vDXLZ9mI3CdTPPIzFUKlY","Lexer",0.47,"https://open.spotify.com/artist/2vDXLZ9mI3CdTPPIzFUKlY","ARTIST"
"0r0m8up7CjS8TJodH2HX7C","Solee",0.47,"https://open.spotify.com/artist/0r0m8up7CjS8TJodH2HX7C","ARTIST"
"3HRRzIZNQFus3xlUx2xKy1","Joris Delacroix",0.51,"https://open.spotify.com/artist/3HRRzIZNQFus3xlUx2xKy1","ARTIST"
"3VRvi42U8SsiT4YKP5LNCB","Extrawelt",0.47,"https://open.spotify.com/artist/3VRvi42U8SsiT4YKP5LNCB","ARTIST"
"3vy8oQAubj1IykJLLqvVFC","Gregor Tresher",0.39,"https://open.spotify.com/artist/3vy8oQAubj1IykJLLqvVFC","ARTIST"
"0NBGssQpgDczTsVEp4pCbR","Oliver Huntemann",0.46,"https://open.spotify.com/artist/0NBGssQpgDczTsVEp4pCbR","ARTIST"
"27LGatz1m8aJ7ZaVVWEphc","Gui Boratto",0.5,"https://open.spotify.com/artist/27LGatz1m8aJ7ZaVVWEphc","ARTIST"
"2nq2BeSbzExGAv3Y4HgUf7","Stephan Bodzin",0.51,"https://open.spotify.com/artist/2nq2BeSbzExGAv3Y4HgUf7","ARTIST"
"5XFQLyJekhzCO7PiTqboOB","Robert Babicz",0.41,"https://open.spotify.com/artist/5XFQLyJekhzCO7PiTqboOB","ARTIST"
"1dDTkRz9WVOQr63enjJ1Yd","Sascha Funke",0.39,"https://open.spotify.com/artist/1dDTkRz9WVOQr63enjJ1Yd","ARTIST"
"2CKaDZ1Yo8YnWega9IeUzB","Booka Shade",0.56,"https://open.spotify.com/artist/2CKaDZ1Yo8YnWega9IeUzB","ARTIST"
"6JGLndnzrQrIFkd8NFha3C","Dusty Kid",0.48,"https://open.spotify.com/artist/6JGLndnzrQrIFkd8NFha3C","ARTIST"
"3q7XOzzlff7iCLz2JNalDV","Minilogue",0.31,"https://open.spotify.com/artist/3q7XOzzlff7iCLz2JNalDV","ARTIST"
"623ecFS6T9xsx9Rb98eii5","Marc Romboy",0.43,"https://open.spotify.com/artist/623ecFS6T9xsx9Rb98eii5","ARTIST"
"04jj7dljPI0ixtNsz2pXWK","Pig&Dan",0.46,"https://open.spotify.com/artist/04jj7dljPI0ixtNsz2pXWK","ARTIST"
"6OQOvP7RAdmAKVXXQqD0Se","Pan-Pot",0.45,"https://open.spotify.com/artist/6OQOvP7RAdmAKVXXQqD0Se","ARTIST"
"7ry8L53T4oJtSIogGYuioq","NTO",0.58,"https://open.spotify.com/artist/7ry8L53T4oJtSIogGYuioq","ARTIST"
"5RPzPJCg4ER1LzQkorZ31p","Worakls",0.61,"https://open.spotify.com/artist/5RPzPJCg4ER1LzQkorZ31p","ARTIST"
"6sOEMfvCfHQ9dhSWyamXVb","Nils Hoffmann",0.57,"https://open.spotify.com/artist/6sOEMfvCfHQ9dhSWyamXVb","ARTIST"
"7uZckwZIIL89Paj8E1GEFO","Teho",0.47,"https://open.spotify.com/artist/7uZckwZIIL89Paj8E1GEFO","ARTIST"
