"041iTeoMIwXMlShuQPIVKo","Klangkarussell",0.66,"https://open.spotify.com/artist/041iTeoMIwXMlShuQPIVKo","ARTIST"
"3Dw9w3jnmr58ocgxiwITcq","Rone",0.54,"https://open.spotify.com/artist/3Dw9w3jnmr58ocgxiwITcq","ARTIST"
"4x2Ejyd2OGXtZrPvAQWvYL","Stereoclip",0.45,"https://open.spotify.com/artist/4x2Ejyd2OGXtZrPvAQWvYL","ARTIST"
"7lzYA6Ju09G9hcMA6RVelF","Melokind",0.41,"https://open.spotify.com/artist/7lzYA6Ju09G9hcMA6RVelF","ARTIST"
"4MxsTQbn9jctKNfDlYrYNh","Tinush",0.46,"https://open.spotify.com/artist/4MxsTQbn9jctKNfDlYrYNh","ARTIST"
"4ZnZnqNlIMadbLWzurTTii","Monkeybrain",0.27,"https://open.spotify.com/artist/4ZnZnqNlIMadbLWzurTTii","ARTIST"
"2dUsAHSrnsFvNpNpAV4aGI","Mees Dierdorp",0.39,"https://open.spotify.com/artist/2dUsAHSrnsFvNpNpAV4aGI","ARTIST"
"6mbgZyWRlDKMVMALyV28sl","Nico Pusch",0.36,"https://open.spotify.com/artist/6mbgZyWRlDKMVMALyV28sl","ARTIST"
"08Ut1tYxtmgIInVyQqohkM","Fritz Kalkbrenner",0.6,"https://open.spotify.com/artist/08Ut1tYxtmgIInVyQqohkM","ARTIST"
"0rasA5Z5h1ITtHelCpfu9R","Paul Kalkbrenner",0.66,"https://open.spotify.com/artist/0rasA5Z5h1ITtHelCpfu9R","ARTIST"
"4lu50np3LdTkRL09T7x8UP","Agoria",0.52,"https://open.spotify.com/artist/4lu50np3LdTkRL09T7x8UP","ARTIST"
"5Jpy5UevFNksfrxNyE7tcE","Lexy & K-Paul",0.4,"https://open.spotify.com/artist/5Jpy5UevFNksfrxNyE7tcE","ARTIST"
"6caPJFLv1wesmM7gwK1ACy","Boris Brejcha",0.66,"https://open.spotify.com/artist/6caPJFLv1wesmM7gwK1ACy","ARTIST"
"4jGpKAmwvU263l0tUh4xKU","Joris Voorn",0.58,"https://open.spotify.com/artist/4jGpKAmwvU263l0tUh4xKU","ARTIST"
"0zmnkCTbAxYsZAMIqXEzfS","Dosem",0.44,"https://open.spotify.com/artist/0zmnkCTbAxYsZAMIqXEzfS","ARTIST"
"0Z2EpubIhxnq4B6PV0I8n3","Christian Smith",0.42,"https://open.spotify.com/artist/0Z2EpubIhxnq4B6PV0I8n3","ARTIST"
"2hPCF7VDHhihvNdobslOHw","Spada",0.48,"https://open.spotify.com/artist/2hPCF7VDHhihvNdobslOHw","ARTIST"
"532SqCIYmJyXEdEiCJLgYG","Cristoph",0.57,"https://open.spotify.com/artist/532SqCIYmJyXEdEiCJLgYG","ARTIST"
"7CpmbhzkL9uT1D9nhckTxB","Joseph Ashworth",0.33,"https://open.spotify.com/artist/7CpmbhzkL9uT1D9nhckTxB","ARTIST"
"5gTVJRQmuS88nOhhdHqErL","Jody Wisternoff",0.54,"https://open.spotify.com/artist/5gTVJRQmuS88nOhhdHqErL","ARTIST"
"0u2qG4roqULELVVO9fMgSG","16BL",0.47,"https://open.spotify.com/artist/0u2qG4roqULELVVO9fMgSG","ARTIST"
"2Nd5J1iedlzuNp32YYNuAl","Jon Gurd",0.35,"https://open.spotify.com/artist/2Nd5J1iedlzuNp32YYNuAl","ARTIST"
"3N25CMw5c1CeTTWa3cHUYm","Solarity",0.29,"https://open.spotify.com/artist/3N25CMw5c1CeTTWa3cHUYm","ARTIST"
"3Uvzk4iffO4mvchgRNJjbs","Audiojack",0.37,"https://open.spotify.com/artist/3Uvzk4iffO4mvchgRNJjbs","ARTIST"
"5mpJ1Z8BYEOG0rrdO4a2nG","Jaytech",0.46,"https://open.spotify.com/artist/5mpJ1Z8BYEOG0rrdO4a2nG","ARTIST"
"7Em4kWZ5atMYknHwSkp3gD","Guy J",0.41,"https://open.spotify.com/artist/7Em4kWZ5atMYknHwSkp3gD","ARTIST"
"0NznnEmGCRqungT5a57GG3","Simon Doty",0.37,"https://open.spotify.com/artist/0NznnEmGCRqungT5a57GG3","ARTIST"
"14G0lujBF81VHxi1gYt9A1","Rolo Green",0.35,"https://open.spotify.com/artist/14G0lujBF81VHxi1gYt9A1","ARTIST"
"2bqGPuC8kDCTLWieGOyWxu","Nox Vahn",0.45,"https://open.spotify.com/artist/2bqGPuC8kDCTLWieGOyWxu","ARTIST"
"3C046bLxNmvBQyaucinAhf","Julian Jeweil",0.42,"https://open.spotify.com/artist/3C046bLxNmvBQyaucinAhf","ARTIST"
"1XcPIHqirx1Jaxm2bAxMeV","gardenstate",0.42,"https://open.spotify.com/artist/1XcPIHqirx1Jaxm2bAxMeV","ARTIST"
"3DQ7WGIfJ4z4aQzNE1bNFF","Hosini",0.43,"https://open.spotify.com/artist/3DQ7WGIfJ4z4aQzNE1bNFF","ARTIST"
"1FY8kqUQKHwjibwLbp5cey","Eelke Kleijn",0.51,"https://open.spotify.com/artist/1FY8kqUQKHwjibwLbp5cey","ARTIST"
"7aY9PtsNws5AdwbdktfbaN","Nick Warren",0.37,"https://open.spotify.com/artist/7aY9PtsNws5AdwbdktfbaN","ARTIST"
"6MzHMxgYcbj6ue5w9pbNp9","Stan Kolev",0.42,"https://open.spotify.com/artist/6MzHMxgYcbj6ue5w9pbNp9","ARTIST"
"1f5QPXLfjlzlG77lCkdl0W","Henry Saiz",0.39,"https://open.spotify.com/artist/1f5QPXLfjlzlG77lCkdl0W","ARTIST"
"4mpJaw5y17CIN08qqe8EfB","Hernan Cattaneo",0.46,"https://open.spotify.com/artist/4mpJaw5y17CIN08qqe8EfB","ARTIST"
"6pWibdpstk7c1dp0NVi9xJ","Cid Inc.",0.33,"https://open.spotify.com/artist/6pWibdpstk7c1dp0NVi9xJ","ARTIST"
"3HghjRl8Mo6OJWG0WElY2z","Way Out West",0.46,"https://open.spotify.com/artist/3HghjRl8Mo6OJWG0WElY2z","ARTIST"
"7M7DUxK3f7hR03EwfwldZQ","Khen",0.38,"https://open.spotify.com/artist/7M7DUxK3f7hR03EwfwldZQ","ARTIST"
"5vdjF79d5d2m12FOkJhxHB","Jeremy Olander",0.46,"https://open.spotify.com/artist/5vdjF79d5d2m12FOkJhxHB","ARTIST"
"3xnDktxhudJR2Wv3HZDQ9W","John Digweed",0.38,"https://open.spotify.com/artist/3xnDktxhudJR2Wv3HZDQ9W","ARTIST"
"5Dyfxq0ZrFjjeFBdSNxDbo","Yotto",0.57,"https://open.spotify.com/artist/5Dyfxq0ZrFjjeFBdSNxDbo","ARTIST"
"17j0kFtqn9Fss3D916jSlp","Sébastien Léger",0.47,"https://open.spotify.com/artist/17j0kFtqn9Fss3D916jSlp","ARTIST"
"5CkVLGKUJkIc1pmSk10QP4","Eli & Fur",0.54,"https://open.spotify.com/artist/5CkVLGKUJkIc1pmSk10QP4","ARTIST"
"2MNTXvxPuFuHRYSMN7EEFL","Budakid",0.38,"https://open.spotify.com/artist/2MNTXvxPuFuHRYSMN7EEFL","ARTIST"
"4nMIbZxtt1kWqUZ8VNKvjU","Cubicolor",0.51,"https://open.spotify.com/artist/4nMIbZxtt1kWqUZ8VNKvjU","ARTIST"
"7lWXLanCRGVkiZxWZFDM9u","Reeko",0.28,"https://open.spotify.com/artist/7lWXLanCRGVkiZxWZFDM9u","ARTIST"
"2BUDRaPyW8Q1iBgEwzNiAk","Exium",0.24,"https://open.spotify.com/artist/2BUDRaPyW8Q1iBgEwzNiAk","ARTIST"
"1tEQJQE1PCcfNVpQlM6I0X","Stanislav Tolkachev",0.21,"https://open.spotify.com/artist/1tEQJQE1PCcfNVpQlM6I0X","ARTIST"
"4UiRPifoPfW3sozAElsHYe","Inigo Kennedy",0.2,"https://open.spotify.com/artist/4UiRPifoPfW3sozAElsHYe","ARTIST"
"3jisZjR3TBVb9tIfTbRHTS","Oscar Mulero",0.29,"https://open.spotify.com/artist/3jisZjR3TBVb9tIfTbRHTS","ARTIST"
"2cE64RtSkS5CE0075eMMCt","Takaaki Itoh",0.18,"https://open.spotify.com/artist/2cE64RtSkS5CE0075eMMCt","ARTIST"
"3quiO6Un8G55TpLqs3gRv8","Shifted",0.24,"https://open.spotify.com/artist/3quiO6Un8G55TpLqs3gRv8","ARTIST"
"4erwZm1JybuSPTUg5Bu7nT","Regis",0.26,"https://open.spotify.com/artist/4erwZm1JybuSPTUg5Bu7nT","ARTIST"
"0f4ne0cd4tbiZCLzpb1QoX","Developer",0.22,"https://open.spotify.com/artist/0f4ne0cd4tbiZCLzpb1QoX","ARTIST"
"2w2yKSYPjPrgwDeDRq7npS","Bas Mooy",0.14,"https://open.spotify.com/artist/2w2yKSYPjPrgwDeDRq7npS","ARTIST"
"1JxLnEvBPdm9baryEFzE50","Truncate",0.31,"https://open.spotify.com/artist/1JxLnEvBPdm9baryEFzE50","ARTIST"
"2t9nXmwTyxsqEEpIdduEfj","Jeroen Search",0.19,"https://open.spotify.com/artist/2t9nXmwTyxsqEEpIdduEfj","ARTIST"
"7umQgFrDu3yrchEbFfJd60","Planetary Assault Systems",0.28,"https://open.spotify.com/artist/7umQgFrDu3yrchEbFfJd60","ARTIST"
"5naKaYAyzzuPDsh4H2dwyT","Rrose",0.26,"https://open.spotify.com/artist/5naKaYAyzzuPDsh4H2dwyT","ARTIST"
"1CxlOLe7rJ6EO7aPMxi9Xx","James Ruskin",0.26,"https://open.spotify.com/artist/1CxlOLe7rJ6EO7aPMxi9Xx","ARTIST"
"3mRdWhXS0ujP6WUjpOiHB1","Tensal",0.21,"https://open.spotify.com/artist/3mRdWhXS0ujP6WUjpOiHB1","ARTIST"
"4iyqyvWXO734GUNLTTnrPQ","Perc",0.36,"https://open.spotify.com/artist/4iyqyvWXO734GUNLTTnrPQ","ARTIST"
"6qavLbYvbSKWqwlz00CoBe","Pfirter",0.24,"https://open.spotify.com/artist/6qavLbYvbSKWqwlz00CoBe","ARTIST"
"0mMCjSZUnt7dQBzZdCd2ez","Ø [Phase]",0.29,"https://open.spotify.com/artist/0mMCjSZUnt7dQBzZdCd2ez","ARTIST"
"52NOZYgYNsmv3nS0me6cqO","Answer Code Request",0.25,"https://open.spotify.com/artist/52NOZYgYNsmv3nS0me6cqO","ARTIST"
"4J40QxeLUmTv8D2gwXLKMV","Christian Wunsch",0.09,"https://open.spotify.com/artist/4J40QxeLUmTv8D2gwXLKMV","ARTIST"
"5OvpF1A65DXs93M9NfPIjT","Patrice Bäumel",0.47,"https://open.spotify.com/artist/5OvpF1A65DXs93M9NfPIjT","ARTIST"
"5muFO8VqYRCRW13EkvX564","Âme",0.47,"https://open.spotify.com/artist/5muFO8VqYRCRW13EkvX564","ARTIST"
"3bqBkAzdPwEDe1JUvb7ZeC","Guy Gerber",0.49,"https://open.spotify.com/artist/3bqBkAzdPwEDe1JUvb7ZeC","ARTIST"
"6Jbyd4qzEtbFtswZP1o6Ht","Agents Of Time",0.41,"https://open.spotify.com/artist/6Jbyd4qzEtbFtswZP1o6Ht","ARTIST"
"11aPF3sc8lDWNqPVInm4Zx","Kevin de Vries",0.41,"https://open.spotify.com/artist/11aPF3sc8lDWNqPVInm4Zx","ARTIST"
"48LWLoeY0dhwaiX1FRsn72","Mind Against",0.46,"https://open.spotify.com/artist/48LWLoeY0dhwaiX1FRsn72","ARTIST"
"1UL813H5aj3e8ekE5RqWqc","Tale Of Us",0.54,"https://open.spotify.com/artist/1UL813H5aj3e8ekE5RqWqc","ARTIST"
"3TXQ1ddouwQAI78hV4hXDj","Maceo Plex",0.55,"https://open.spotify.com/artist/3TXQ1ddouwQAI78hV4hXDj","ARTIST"
"6qdVbTc8Uvy0VJyDZbYTd8","Marino Canal",0.45,"https://open.spotify.com/artist/6qdVbTc8Uvy0VJyDZbYTd8","ARTIST"
"5Hini2nQyoglzpdKe41cZt","UMEK",0.52,"https://open.spotify.com/artist/5Hini2nQyoglzpdKe41cZt","ARTIST"
"2jop7P9uKGHVtQAv59lDxT","Spektre",0.45,"https://open.spotify.com/artist/2jop7P9uKGHVtQAv59lDxT","ARTIST"
"2UzAShzs3DO53bSZqvf8Ri","Wehbba",0.37,"https://open.spotify.com/artist/2UzAShzs3DO53bSZqvf8Ri","ARTIST"
"7KkV7dFoGEXr4M3fpb1FgD","Thomas Schumacher",0.46,"https://open.spotify.com/artist/7KkV7dFoGEXr4M3fpb1FgD","ARTIST"
"2OpUrUeIF1sqWHwSbMPNkB","Spartaque",0.42,"https://open.spotify.com/artist/2OpUrUeIF1sqWHwSbMPNkB","ARTIST"
"7mC3RkNNTV6p2j9w4F8Ip4","Layton Giordani",0.47,"https://open.spotify.com/artist/7mC3RkNNTV6p2j9w4F8Ip4","ARTIST"
"40JyDxGqtYSowWYT2jaive","Alan Fitzpatrick",0.54,"https://open.spotify.com/artist/40JyDxGqtYSowWYT2jaive","ARTIST"
"1btv9qmIpbp7q1ixCYNdHu","Adam Beyer",0.52,"https://open.spotify.com/artist/1btv9qmIpbp7q1ixCYNdHu","ARTIST"
"5BFl4h5TXYSSJsCteTX3s1","Ramon Tapia",0.47,"https://open.spotify.com/artist/5BFl4h5TXYSSJsCteTX3s1","ARTIST"
"59a1Bp0JQfL2mGnpL0lW2Y","Joyhauser",0.5,"https://open.spotify.com/artist/59a1Bp0JQfL2mGnpL0lW2Y","ARTIST"
"3wkaDi2HJV3eCaBJ4iH6om","ANNA",0.47,"https://open.spotify.com/artist/3wkaDi2HJV3eCaBJ4iH6om","ARTIST"
"1u7DsNFbakULvxnDGtMm90","Enrico Sangiuliano",0.49,"https://open.spotify.com/artist/1u7DsNFbakULvxnDGtMm90","ARTIST"
"1lJhME1ZpzsEa5M0wW6Mso","Charlotte de Witte",0.58,"https://open.spotify.com/artist/1lJhME1ZpzsEa5M0wW6Mso","ARTIST"
"6rxmj7vNEofe96g84qMWoV","Jay Lumen",0.38,"https://open.spotify.com/artist/6rxmj7vNEofe96g84qMWoV","ARTIST"
"3bVYqr2NfmwmL4YJisWhJI","Dubfire",0.44,"https://open.spotify.com/artist/3bVYqr2NfmwmL4YJisWhJI","ARTIST"
"01e2lCvLZ4fLUIRy68nptH","Wankelmut",0.6,"https://open.spotify.com/artist/01e2lCvLZ4fLUIRy68nptH","ARTIST"
"38jpuy3yt3QIxQ8Fn1HTeJ","Mat.Joe",0.45,"https://open.spotify.com/artist/38jpuy3yt3QIxQ8Fn1HTeJ","ARTIST"
"44T94QQEc60Jf7kqGY6Rip","Lee Foss",0.53,"https://open.spotify.com/artist/44T94QQEc60Jf7kqGY6Rip","ARTIST"
"4aKZ8rfdsQeR7YSskFu9V3","Hot Natured",0.49,"https://open.spotify.com/artist/4aKZ8rfdsQeR7YSskFu9V3","ARTIST"
"4uZJDUKi3NXQsuMKP3rOeC","Miguel Campbell",0.45,"https://open.spotify.com/artist/4uZJDUKi3NXQsuMKP3rOeC","ARTIST"
"4admDxmnri5Zco0xYrJ0ji","Jamie Jones",0.57,"https://open.spotify.com/artist/4admDxmnri5Zco0xYrJ0ji","ARTIST"
"7Gsu15RkjjdKhMecdRpk9x","Art Department",0.32,"https://open.spotify.com/artist/7Gsu15RkjjdKhMecdRpk9x","ARTIST"
"1ac5NUFh98sMs0DGX4xlSt","Richy Ahmed",0.33,"https://open.spotify.com/artist/1ac5NUFh98sMs0DGX4xlSt","ARTIST"
"6TshTCYwh9ySzOO6Jy4Ux2","Maya Jane Coles",0.57,"https://open.spotify.com/artist/6TshTCYwh9ySzOO6Jy4Ux2","ARTIST"
"0c8mm66bWaIlx5jdUhyYne","PillowTalk",0.46,"https://open.spotify.com/artist/0c8mm66bWaIlx5jdUhyYne","ARTIST"
"1tRBmMtER4fGrzrt8O9VpS","Hot Since 82",0.57,"https://open.spotify.com/artist/1tRBmMtER4fGrzrt8O9VpS","ARTIST"
"0PEfTatx7R08s3nFrn9teD","Soul Clap",0.4,"https://open.spotify.com/artist/0PEfTatx7R08s3nFrn9teD","ARTIST"
"4UW65n6QZ8YmanLPuUXVui","Lovebirds",0.47,"https://open.spotify.com/artist/4UW65n6QZ8YmanLPuUXVui","ARTIST"
"6fJvW51nWhRImJyos6O7sT","Huxley",0.44,"https://open.spotify.com/artist/6fJvW51nWhRImJyos6O7sT","ARTIST"
"3Ckt7DNBcLi93B2LGyKYzy","Finnebassen",0.42,"https://open.spotify.com/artist/3Ckt7DNBcLi93B2LGyKYzy","ARTIST"
"5D23i7SCIXNP6GRHte99Md","Karmon",0.39,"https://open.spotify.com/artist/5D23i7SCIXNP6GRHte99Md","ARTIST"
"6jOz2B9qeID4dLP1o8bFGf","Crazy P",0.56,"https://open.spotify.com/artist/6jOz2B9qeID4dLP1o8bFGf","ARTIST"
"4aS7S2ESEryZfhTWcSgLXk","Maxxi Soundsystem",0.34,"https://open.spotify.com/artist/4aS7S2ESEryZfhTWcSgLXk","ARTIST"
"75nC6MXUalYZSOd7OfNkwq","Tensnake",0.57,"https://open.spotify.com/artist/75nC6MXUalYZSOd7OfNkwq","ARTIST"
"2JnkjHtuUjz83gkEx8QMS4","Adana Twins",0.52,"https://open.spotify.com/artist/2JnkjHtuUjz83gkEx8QMS4","ARTIST"
"1Zwt7HXzjxAHMfrNhwUuSm","Benoit & Sergio",0.31,"https://open.spotify.com/artist/1Zwt7HXzjxAHMfrNhwUuSm","ARTIST"
"5H2Ir5oA547rZrma8ZXFs5","Max Chapman",0.44,"https://open.spotify.com/artist/5H2Ir5oA547rZrma8ZXFs5","ARTIST"
"0j4dGWeyGGE4GvrAzdZIZ5","Raffa Fl",0.45,"https://open.spotify.com/artist/0j4dGWeyGGE4GvrAzdZIZ5","ARTIST"
"4OHSon9N7JAfxkjlH8nKDb","wAFF",0.3,"https://open.spotify.com/artist/4OHSon9N7JAfxkjlH8nKDb","ARTIST"
"5P5SpM7u8xeNc2pj6ncxXy","Rich NxT",0.3,"https://open.spotify.com/artist/5P5SpM7u8xeNc2pj6ncxXy","ARTIST"
"0J6ZEXmLQfZMeHBoa4JZTH","Sidney Charles",0.43,"https://open.spotify.com/artist/0J6ZEXmLQfZMeHBoa4JZTH","ARTIST"
"690s28S2ybWXTI9IdX86mO","DeMarzo",0.3,"https://open.spotify.com/artist/690s28S2ybWXTI9IdX86mO","ARTIST"
"6PDUdAoMV9dMy0wOt09Rsf","Darius Syrossian",0.43,"https://open.spotify.com/artist/6PDUdAoMV9dMy0wOt09Rsf","ARTIST"
"0EAlTKO2HfATH766bVH1rX","Josh Butler",0.5,"https://open.spotify.com/artist/0EAlTKO2HfATH766bVH1rX","ARTIST"
"4cvdQRyHmkSQSakUrW2oxv","Michael Bibi",0.53,"https://open.spotify.com/artist/4cvdQRyHmkSQSakUrW2oxv","ARTIST"
"4E0HD2PMY8kQJIjlShrLUS","PAWSA",0.51,"https://open.spotify.com/artist/4E0HD2PMY8kQJIjlShrLUS","ARTIST"
"2IwfvuKftX9D7CFF4qCTM8","Seb Zito",0.31,"https://open.spotify.com/artist/2IwfvuKftX9D7CFF4qCTM8","ARTIST"
"4W991QdgKWX4TO864ypInA","Eats Everything",0.5,"https://open.spotify.com/artist/4W991QdgKWX4TO864ypInA","ARTIST"
"27mWOSZjlpmtoqsRjRwQyu","Dennis Cruz",0.52,"https://open.spotify.com/artist/27mWOSZjlpmtoqsRjRwQyu","ARTIST"
"7GwCNTWgIGOdOX5vXRsht4","James Dexter",0.36,"https://open.spotify.com/artist/7GwCNTWgIGOdOX5vXRsht4","ARTIST"
"5k5eiijuHxrGwXp2Pz37GZ","Justin Jay",0.48,"https://open.spotify.com/artist/5k5eiijuHxrGwXp2Pz37GZ","ARTIST"
"21j2G9IPn9QLHII7faCOsw","Ardalan",0.39,"https://open.spotify.com/artist/21j2G9IPn9QLHII7faCOsw","ARTIST"
"5zheoDzRTIhWzE1j1DttZf","Sacha Robotti",0.29,"https://open.spotify.com/artist/5zheoDzRTIhWzE1j1DttZf","ARTIST"
"1lAwVq9MxNJkB0dEY6xNoV","Walker & Royce",0.48,"https://open.spotify.com/artist/1lAwVq9MxNJkB0dEY6xNoV","ARTIST"
"4FN8WHqUbwkd97WEjoCu7B","Justin Martin",0.46,"https://open.spotify.com/artist/4FN8WHqUbwkd97WEjoCu7B","ARTIST"
"1kK55jT4F39yCsQBOjcDgj","Christian Martin",0.24,"https://open.spotify.com/artist/1kK55jT4F39yCsQBOjcDgj","ARTIST"
"7h9yW5sJS4vddfJ8nBSpxP","Steve Darko",0.3,"https://open.spotify.com/artist/7h9yW5sJS4vddfJ8nBSpxP","ARTIST"
"4vOWtH59x00IhY805tdf74","Billy Kenny",0.41,"https://open.spotify.com/artist/4vOWtH59x00IhY805tdf74","ARTIST"
"7Hr9bE0u9Rl5n6QahVNRnc","Shiba San",0.46,"https://open.spotify.com/artist/7Hr9bE0u9Rl5n6QahVNRnc","ARTIST"
"4q0N3EI67tVnAeeaXbNQIj","J. Worra",0.4,"https://open.spotify.com/artist/4q0N3EI67tVnAeeaXbNQIj","ARTIST"
"7LJSAfWhO7jhjnewy6pKyZ","Kyle Watson",0.52,"https://open.spotify.com/artist/7LJSAfWhO7jhjnewy6pKyZ","ARTIST"
"5CYAFhywQTXdZmppCp0ukd","Claude VonStroke",0.48,"https://open.spotify.com/artist/5CYAFhywQTXdZmppCp0ukd","ARTIST"
"5tYqFEuFELxnJZgGmmsfSh","Catz 'n Dogz",0.46,"https://open.spotify.com/artist/5tYqFEuFELxnJZgGmmsfSh","ARTIST"
"3PYRXP25JcbqhvNaJYcnWy","OMNOM",0.32,"https://open.spotify.com/artist/3PYRXP25JcbqhvNaJYcnWy","ARTIST"
"1OmOdgwIzub8DYPxQYbbbi","Will Clarke",0.51,"https://open.spotify.com/artist/1OmOdgwIzub8DYPxQYbbbi","ARTIST"
