"041iTeoMIwXMlShuQPIVKo",1.33,"3MyFDtqB80WZvbtCZRsekM","RELATED_TO"
"3MyFDtqB80WZvbtCZRsekM",1.33,"041iTeoMIwXMlShuQPIVKo","RELATED_TO"
"3MyFDtqB80WZvbtCZRsekM",1.33,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"6HQ6vf4AloXyVNdyJhrX1J",1.27,"7vHAcPVlEDksRsCfkez2CD","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.27,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.21,"5zSWGyWE5d0PYaYrtdVwOz","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.14,"5OReTeTBZ578sj07hDS0x7","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.09,"0esUZwk3FcZiAH1fXa66dU","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.21,"4S8NmgM7oJ188sKp1waZpy","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.15,"1LFGVkNRmXz8jIkyPjaGNL","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.26,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.21,"7vHAcPVlEDksRsCfkez2CD","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.15,"2SfhiNVhk8w8xCQ89P3NPU","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.13,"0nwid3SFCGyXxnllTHzHPd","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.11,"23BtKJexFLn0Ri6s7BEC4d","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.08,"7HIN94LvSDgxN5RoOLi3E5","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.23,"0uGApGjjFXKwUOAqYBeX7B","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.08,"2ekaInISzbZNipWYe5y7IU","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.16,"69VkQLf4DH7GJ68BCDOPKL","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.11,"6J0Y4CoGMKL5RyeozHnVKl","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.23,"04m3oUGzjO3EJTQidFzTgM","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.13,"7l7IyxqOyGDSU6iF4FzisA","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.19,"5344K3N7rx7kw1HjO8psuq","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.2,"2IjiuEObrCKyZvSb8xLxG9","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.11,"7pKvjpj0hmP1nnj34y9TlY","RELATED_TO"
"5zSWGyWE5d0PYaYrtdVwOz",1.13,"5SZUMeZ1O9tcgkSkkx1dFy","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.15,"5OReTeTBZ578sj07hDS0x7","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.18,"7vO5wbzI9RdVYlOGFL2ofk","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.06,"0ClVe54tk9xP1FBVdFWnWi","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.08,"6IbEdXQyS4jMvheGTgKtSr","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.11,"66GofoGxQ1OAlCvfPRI90x","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.08,"7qZUlT9qGTM05VsbBkBuWi","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.08,"1voJnUcEoYhOptkLklUsVL","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.12,"65Uy8U5VKTrqB70p39OLsH","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.1,"3CO23gK5THkoucYiRmPMAo","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.09,"6bdx22A1shpd9U6YAd8Vto","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.06,"0Goi0yeqJIUVfvKkVhksHe","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.08,"3aKYNxHBFiIcw0yrv06R6W","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",0.96,"2WHAMC6E5RUnljbL5eijii","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.06,"0ytRHtQMhO8Sts30vPTcON","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.1,"6MCs7Y3fvs10ifq9B6mUMH","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.1,"7a0a89o7fM8Qz6DK1PQNFM","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.08,"7pKvjpj0hmP1nnj34y9TlY","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.02,"5tp9PCd5UDGR8CP0teBhp3","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.05,"3z8F7Kdw0p4P0zGaushTMR","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.07,"3fN5sNv6BOuzPD6r95XVNJ","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",0.96,"1LPyiIK0Tgl0WtfiNmbE25","RELATED_TO"
"7vO5wbzI9RdVYlOGFL2ofk",1.11,"4SBySq17NJZBCcFvushMNf","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.15,"66GofoGxQ1OAlCvfPRI90x","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.14,"6MCs7Y3fvs10ifq9B6mUMH","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.19,"0TT7iBNHgH8NGc6vX5Vodo","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.09,"7qZUlT9qGTM05VsbBkBuWi","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.12,"66GofoGxQ1OAlCvfPRI90x","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.13,"65Uy8U5VKTrqB70p39OLsH","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.09,"1voJnUcEoYhOptkLklUsVL","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.11,"3CO23gK5THkoucYiRmPMAo","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.11,"6MCs7Y3fvs10ifq9B6mUMH","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.04,"73L4PEW4FAJ7bsHZHqq4hP","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.1,"6bdx22A1shpd9U6YAd8Vto","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.07,"0Goi0yeqJIUVfvKkVhksHe","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.03,"0B8o3cxzT2CjTjb7Gu4JEv","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",0.97,"2WHAMC6E5RUnljbL5eijii","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.15,"7vO5wbzI9RdVYlOGFL2ofk","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.06,"3z8F7Kdw0p4P0zGaushTMR","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",0.97,"1LPyiIK0Tgl0WtfiNmbE25","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.11,"7a0a89o7fM8Qz6DK1PQNFM","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.07,"0ytRHtQMhO8Sts30vPTcON","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.09,"3aKYNxHBFiIcw0yrv06R6W","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.07,"5kfKDSksVMsl63kpMZ8m2x","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.08,"3fN5sNv6BOuzPD6r95XVNJ","RELATED_TO"
"0TT7iBNHgH8NGc6vX5Vodo",1.04,"50rU4gBfyrar1G08tnxdTl","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.12,"7qZUlT9qGTM05VsbBkBuWi","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.16,"65Uy8U5VKTrqB70p39OLsH","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.09,"3z8F7Kdw0p4P0zGaushTMR","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.12,"1voJnUcEoYhOptkLklUsVL","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.13,"6bdx22A1shpd9U6YAd8Vto","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.12,"3aKYNxHBFiIcw0yrv06R6W","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.14,"4hheW577K2nAMAwDuTGAA4","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.03,"3fN5sNv6BOuzPD6r95XVNJ","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",0.98,"5tp9PCd5UDGR8CP0teBhp3","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",0.97,"2qq4OFTPe8qqLnzODvRnvw","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.02,"0Goi0yeqJIUVfvKkVhksHe","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.04,"1voJnUcEoYhOptkLklUsVL","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.02,"0ytRHtQMhO8Sts30vPTcON","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.05,"6bdx22A1shpd9U6YAd8Vto","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.02,"0ClVe54tk9xP1FBVdFWnWi","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.02,"3Q3pmaIKRKXh2e0g4A4Xpc","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",0.9,"01CKNofaWoejTw9J0WMkOa","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.06,"3CO23gK5THkoucYiRmPMAo","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.0,"6K90LxhQiEEJWrEE9Nn2Zg","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.01,"3z8F7Kdw0p4P0zGaushTMR","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.02,"0LnP8n2mREw2UvRL00TJqt","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.02,"5kfKDSksVMsl63kpMZ8m2x","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.04,"7qZUlT9qGTM05VsbBkBuWi","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.04,"3aKYNxHBFiIcw0yrv06R6W","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.04,"7pKvjpj0hmP1nnj34y9TlY","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.04,"6OFZSmtxDquMkX2XZJSN6y","RELATED_TO"
"4hheW577K2nAMAwDuTGAA4",1.06,"5wxw2CQKTIOSkPFJbTYVzl","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.14,"3CO23gK5THkoucYiRmPMAo","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.06,"0B8o3cxzT2CjTjb7Gu4JEv","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.1,"0Goi0yeqJIUVfvKkVhksHe","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.07,"73L4PEW4FAJ7bsHZHqq4hP","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.22,"4S8NmgM7oJ188sKp1waZpy","RELATED_TO"
"7vHAcPVlEDksRsCfkez2CD",1.1,"0ytRHtQMhO8Sts30vPTcON","RELATED_TO"
"6HQ6vf4AloXyVNdyJhrX1J",1.22,"5rr0CMtvn1p9Be8ICfkTc3","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.22,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.16,"2IjiuEObrCKyZvSb8xLxG9","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.04,"6JmzdIDSQdeHg0pocIascm","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.94,"08p782h5VznNEQMM4wAEp9","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.97,"0esUZwk3FcZiAH1fXa66dU","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.03,"1LFGVkNRmXz8jIkyPjaGNL","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.83,"3jUtu6ALbeVTfpZqn9ccgc","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.09,"4S8NmgM7oJ188sKp1waZpy","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.02,"5OReTeTBZ578sj07hDS0x7","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.08,"5zSWGyWE5d0PYaYrtdVwOz","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.94,"18XyLuKeMMfkTNKTmc6yOU","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.04,"5rr0CMtvn1p9Be8ICfkTc3","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.96,"7HIN94LvSDgxN5RoOLi3E5","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.08,"2IjiuEObrCKyZvSb8xLxG9","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.14,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.01,"0nwid3SFCGyXxnllTHzHPd","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.91,"08U9qk0KByTwtgdfKr7195","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.27,"20gsENnposVs2I4rQ5kvrf","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.9,"3TlZLU8gQBrjTGJlLLDruk","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.04,"69VkQLf4DH7GJ68BCDOPKL","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",0.98,"1yYBD4cVxCxXQXi4QGZfSo","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.12,"1L9i6qZYIGQedgM9QLSyzb","RELATED_TO"
"6JmzdIDSQdeHg0pocIascm",1.01,"0xZvYTiM5QT94j1abOm0nC","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.23,"2tndYCXQneCV4jtoWRwVpz","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.2,"0xZvYTiM5QT94j1abOm0nC","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.26,"2QlwnS23KrBeshXFyK5U6M","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.27,"5zSWGyWE5d0PYaYrtdVwOz","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.24,"5s21IKPvmxRf9WxpO8H5UB","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.23,"69VkQLf4DH7GJ68BCDOPKL","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.21,"5OReTeTBZ578sj07hDS0x7","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.33,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.31,"5UUdxfBMwm0hLlLgnZtBFv","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.21,"3YvNtTSaJ2YAt1RhaE9eiH","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.26,"7cyJzgiJTXR3hf62l5zLOr","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.13,"0WsLK7St3F88CZmxfDcNEi","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.22,"3LbMrfAq8YnMksyS3H5zWD","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.15,"2Po6PWRViaK7I9kvFiILxF","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.2,"7l7IyxqOyGDSU6iF4FzisA","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.2,"5SZUMeZ1O9tcgkSkkx1dFy","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.18,"73C7eV9oN6yGgLSu8vIO4R","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.43,"4ehtJnVumNf6xzSCDk8aLB","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.17,"1LnBqMojv6Dv6DoPWTDSZ7","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.19,"5xQaB2JfKU3pi6IqRsHy4G","RELATED_TO"
"2tndYCXQneCV4jtoWRwVpz",1.13,"7hp5hDp0WIQHip75gbNc8v","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.09,"0xZvYTiM5QT94j1abOm0nC","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.06,"1yYBD4cVxCxXQXi4QGZfSo","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.16,"5zSWGyWE5d0PYaYrtdVwOz","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.07,"6J0Y4CoGMKL5RyeozHnVKl","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.2,"1L9i6qZYIGQedgM9QLSyzb","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.1,"5OReTeTBZ578sj07hDS0x7","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.17,"4S8NmgM7oJ188sKp1waZpy","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.32,"4ehtJnVumNf6xzSCDk8aLB","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.15,"2QlwnS23KrBeshXFyK5U6M","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.28,"4YXycRbyyAE0wozTk7QMEq","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.41,"6lB8vOoI4DRrrVxXwuV19c","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.48,"4ehtJnVumNf6xzSCDk8aLB","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.45,"6t1gpxYbY8OlLA7D2RiikQ","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.25,"0xZvYTiM5QT94j1abOm0nC","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.46,"5iNrZmtVMtYev5M9yoWpEq","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.49,"7DMveApC7UnC2NPfPvlHSU","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.38,"0DdDnziut7wOo6cAYWVZC5","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.32,"3GtCKJA4SkOxN65MWjm82R","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.33,"02A3cEvlLLCbIMVDrK2GHV","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.49,"1IueXOQyABrMOprrzwQJWN","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.39,"2tndYCXQneCV4jtoWRwVpz","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.51,"20gsENnposVs2I4rQ5kvrf","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.48,"2ZRQcIgzPCVaT9XKhXZIzh","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.38,"3hyEbRtp617pNCuuQjyOmc","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.29,"5s21IKPvmxRf9WxpO8H5UB","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.2,"7LbuenKfQNLPKzvi1rKPBG","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.4,"2Tg0aF5cbZktYFzgR1iAKv","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.35,"6i1GVNJCyyssRwXmnaeEFH","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.31,"2QlwnS23KrBeshXFyK5U6M","RELATED_TO"
"4YXycRbyyAE0wozTk7QMEq",1.38,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.04,"3QqlKdJRY4IqUry390xfvJ","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.19,"12A83CWwFiyXy90ScLWPIe","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.12,"7KAGJwWQQui8b0uqwXRkSr","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",0.86,"7FOb8fwCcjHjKlIlEZk6go","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.04,"5rr0CMtvn1p9Be8ICfkTc3","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.15,"67ghKnycRX6VM1xfqJSMlH","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.04,"5dGsIOepO9ufQlXjW8KrPL","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",0.91,"08U9qk0KByTwtgdfKr7195","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.01,"0nwid3SFCGyXxnllTHzHPd","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.06,"6dXL3SnQlCGX9LCUAyin6a","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",0.82,"1fU1tRfV6R4fYD3cJL1izU","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.03,"5xUacP1mVGfiY7Zr9RskmS","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",0.9,"283labP4pvBfnIeozzFzR3","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.11,"0uGApGjjFXKwUOAqYBeX7B","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.28,"4bL2B6hmLlMWnUEZnorEtG","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",0.77,"3fKyrFepUm9qwZ70j2Qrxu","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.05,"7koJQAjVzXoUpH6pXrihXA","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.24,"4AKwRarlmsUlLjIwt38NLw","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.09,"4S8NmgM7oJ188sKp1waZpy","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",1.19,"61ipISvUVa5LkJlKZnm3Oo","RELATED_TO"
"3QqlKdJRY4IqUry390xfvJ",0.99,"6J0Y4CoGMKL5RyeozHnVKl","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.17,"02A3cEvlLLCbIMVDrK2GHV","RELATED_TO"
"5rr0CMtvn1p9Be8ICfkTc3",1.12,"721T2PETMLaAkijbYu05VD","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.25,"6lB8vOoI4DRrrVxXwuV19c","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.1,"5OReTeTBZ578sj07hDS0x7","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.03,"6YvP6AXefuZ3bROoEVjCiY","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.32,"4ehtJnVumNf6xzSCDk8aLB","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.2,"1L9i6qZYIGQedgM9QLSyzb","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.31,"7f5Zgnp2spUuuzKplmRkt7","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.15,"2QlwnS23KrBeshXFyK5U6M","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.12,"69VkQLf4DH7GJ68BCDOPKL","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.17,"4S8NmgM7oJ188sKp1waZpy","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.22,"6HQ6vf4AloXyVNdyJhrX1J","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.23,"2tndYCXQneCV4jtoWRwVpz","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.16,"5zSWGyWE5d0PYaYrtdVwOz","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.3,"5iNrZmtVMtYev5M9yoWpEq","RELATED_TO"
"721T2PETMLaAkijbYu05VD",1.25,"4FcZfItjVIsfO9TynErl7X","RELATED_TO"
